s_rw_0_32_3_100,电机1臂长/半径,0,,
s_rw_0_16_0_101,电机1每转脉冲数,0,,
s_rw_16_16_0_101,电机1减速比,0,,
s_rw_0_16_0_102,电机1正向软极限,0,,
s_rw_16_16_0_102,电机1负向软极限,0,,
s_rw_0_32_0_103,电机1预留,0,,
s_rw_0_8_0_104,电机1正向极限输入,0,,
s_rw_8_8_0_104,电机1负向极限输入,0,,
s_rw_16_8_0_104,电机1原点输入,0,,
s_rw_24_4_0_104,电机1轴类型,0,,
s_rw_28_4_0_104,电机1预留,0,,
s_rw_0_16_0_105,电机1预留,0,,
s_rw_16_16_1_105,电机1最高转速RPM,0,,
s_rw_0_16_3_106,电机1最小加速时间毫秒,0,,
s_rw_16_16_3_106,电机1二次加速时间比例,0,,
s_rw_0_32_3_107,电机2臂长/半径,0,,
s_rw_0_16_0_108,电机2每转脉冲数,0,,
s_rw_16_16_0_108,电机2减速比,0,,
s_rw_0_16_0_109,电机2正向软极限,0,,
s_rw_16_16_0_109,电机2负向软极限,0,,
s_rw_0_32_0_110,电机2预留,0,,
s_rw_0_8_0_111,电机2正向极限输入,0,,
s_rw_8_8_0_111,电机2负向极限输入,0,,
s_rw_16_8_0_111,电机2原点输入,0,,
s_rw_24_4_0_111,电机2轴类型,0,,
s_rw_28_4_0_111,电机2预留,0,,
s_rw_0_16_0_112,电机2预留,0,,
s_rw_16_16_1_112,电机2最高转速RPM,0,,
s_rw_0_16_3_113,电机2最小加速时间毫秒,0,,
s_rw_16_16_3_113,电机2二次加速时间比例,0,,
s_rw_0_32_3_114,电机3臂长/半径,0,,
s_rw_0_16_0_115,电机3每转脉冲数,0,,
s_rw_16_16_0_115,电机3减速比,0,,
s_rw_0_16_0_116,电机3正向软极限,0,,
s_rw_16_16_0_116,电机3负向软极限,0,,
s_rw_0_32_0_117,电机3预留,0,,
s_rw_0_8_0_118,电机3正向极限输入,0,,
s_rw_8_8_0_118,电机3负向极限输入,0,,
s_rw_16_8_0_118,电机3原点输入,0,,
s_rw_24_4_0_118,电机3轴类型,0,,
s_rw_28_4_0_118,电机3预留,0,,
s_rw_0_16_0_119,电机3预留,0,,
s_rw_16_16_1_119,电机3最高转速RPM,0,,
s_rw_0_16_3_120,电机3最小加速时间毫秒,0,,
s_rw_16_16_3_120,电机3二次加速时间比例,0,,
s_rw_0_32_3_121,电机4臂长/半径,0,,
s_rw_0_16_0_122,电机4每转脉冲数,0,,
s_rw_16_16_0_122,电机4减速比,0,,
s_rw_0_16_0_123,电机4正向软极限,0,,
s_rw_16_16_0_123,电机4负向软极限,0,,
s_rw_0_32_0_124,电机4预留,0,,
s_rw_0_8_0_125,电机4正向极限输入,0,,
s_rw_8_8_0_125,电机4负向极限输入,0,,
s_rw_16_8_0_125,电机4原点输入,0,,
s_rw_24_4_0_125,电机4轴类型,0,,
s_rw_28_4_0_125,电机4预留,0,,
s_rw_0_16_0_126,电机4预留,0,,
s_rw_16_16_1_126,电机4最高转速RPM,0,,
s_rw_0_16_3_127,电机4最小加速时间毫秒,0,,
s_rw_16_16_3_127,电机4二次加速时间比例,0,,
s_rw_0_32_3_128,电机5臂长/半径,0,,
s_rw_0_16_0_129,电机5每转脉冲数,0,,
s_rw_16_16_0_129,电机5减速比,0,,
s_rw_0_16_0_130,电机5正向软极限,0,,
